sep=,
RadarID,Timestamp,Range,Theta,X,Y,Rcs,Snr,TaskID,IsSentinel,PassedVerification
1,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0021,1.1037,1,true,false
2,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0852,2.7012,1,true,false
3,1777305780,35.3214,24.1882,14.4300,32.1300,6.9967,23.9991,2,true,true
4,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0110,4.6837,1,true,false
5,1777305780,34.5065,22.6056,13.2900,31.9200,6.9231,23.5192,2,true,true
1,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0981,4.1569,1,true,true
2,1777305780,47.6911,55.1412,39.3800,27.4300,9.5901,28.6058,2,true,false
3,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0956,4.2912,1,true,true
4,1777305780,31.8908,15.8798,8.7000,30.5900,6.4077,22.8746,2,true,true
5,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0847,2.9585,1,true,false
1,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0104,3.9976,1,false,true
2,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0839,0.1529,1,false,true
3,1777305780,35.9252,25.7757,15.6000,32.3100,7.1703,23.9362,2,false,true
4,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0323,0.6654,1,false,true
5,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0241,9.8157,1,false,true
1,1777305780,34.5871,22.2605,13.0400,31.8700,6.8661,23.4159,2,false,true
2,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0729,2.7406,1,false,true
3,1777305780,26.2473,3.2557,1.5100,26.5500,5.2793,20.6981,2,false,true
4,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0749,1.8331,1,false,true
5,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0889,2.5835,1,false,true
1,1777305780,-1.0000,0.0000,0.0000,0.0000,-0.0882,0.5585,1,false,true
2,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0010,6.6044,1,false,true
3,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0127,5.0008,1,false,true
4,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0068,5.6264,1,false,true
5,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0149,1.0142,1,false,true
1,1777305780,-1.0000,0.0000,0.0000,0.0000,-0.0283,0.2245,1,false,true
2,1777305780,37.9647,30.4918,19.1900,32.6000,7.5748,24.8938,2,false,true
3,1777305780,27.9314,6.1005,2.9500,27.6100,5.4498,21.0929,2,false,true
4,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0411,5.0404,1,false,true
5,1777305780,-1.0000,0.0000,0.0000,0.0000,0.0259,7.7671,1,false,true
